id_kab,year,total_area (km2),population,densities,traffic_density,green_open_space,hdi,gross_regional_domestic_product,total_landfills,solid_waste_generated,latitude,longitude,cluster,happiness_score
1312,2023,3887.77,448639.0,115.4,0,0.11,70.19,19545.0,1,6531.064,0.28152,99.51965,2,72.12
1371,2023,694.96,924687.0,1330.56,0,142.27,83.58,79705.0,1,23629.66,-0.98333,100.45,2,75.02
1372,2023,58.72,77240.0,1315.4,0,11.46,79.58,5262.0,1,2036.41,-0.76667,100.61667,2,71.58
1373,2023,273.45,67131.0,245.5,0,0.34,74.42,4825.0,1,692.6,-0.6,100.75,2,70.57
1374,2023,23.0,58729.0,2553.43,1,0.05,79.26,4474.0,1,1290.596,-0.45,100.43333,2,71.17
1375,2023,25.24,123013.0,4873.73,1,1.11,81.78,11132.0,1,3889.5809999999997,-0.275,100.375,2,69.31
1376,2023,80.43,145468.0,1808.63,0,8.53,79.97,8982.0,1,3404.16,-0.23333,100.63333,2,72.98
1377,2023,64.97,98143.0,1510.59,0,25.496000000000002,78.13,6435.0,1,1947.9820000000004,-0.62682,100.12047,2,74.35
1402,2023,8198.71,475002.0,57.94,0,293.11499999999995,71.04,56482.0,2,6907.776000000001,-0.55,102.31667,2,73.67
1403,2023,12614.78,663248.0,52.58,0,72.487,67.98,87546.0,3,10148.246000000001,-0.33333,103.16667,2,74.41
1404,2023,12614.78,422907.0,33.52,0,10.98,73.59,70522.0,1,6392.798999999999,0.20822,102.18607,2,75.04
1405,2023,8556.09,488497.0,57.09,0,1.44,74.98,109923.0,4,6972.23,0.97453,102.01355,2,74.45
1406,2023,11289.28,898840.0,79.62,0,77.157,74.24,106929.0,4,18479.026,0.2344,101.2131,2,73.97
1408,2023,514.0,592390.0,1152.51,0,0.56,74.97,168636.0,4,9511.5,0.9838,102.5096,2,74.31
1409,2023,8881.59,669996.0,75.44,0,0.25,70.78,94740.0,3,12334.859,2.16599,100.82514,2,73.31
1410,2023,3708.0,217607.0,58.69,0,0.01,67.28,25609.0,1,4326.173,0.97488,102.69539,2,73.75
1471,2023,632.3,1020308.0,1613.65,0,47.17,82.38,159961.0,1,31186.327,0.53333,101.46667,2,74.62
1473,2023,1727.0,340310.0,197.05,0,0.26,75.66,49034.0,1,6210.66,1.61592,101.4917,2,73.67
1501,2023,3807.0,255100.0,67.01,0,191.544,72.54,13405.0,1,4573.844,-2.03333,101.53333,2,78.91
1502,2023,7679.0,368400.0,47.97,0,186.56199999999998,70.81,22525.0,1,6115.768,-2.06933,102.13303,2,79.63
1503,2023,6174.0,302200.0,48.95,0,0.04,71.29,21509.0,2,5734.209,-2.3,102.65,2,80.8
1504,2023,5804.83,312700.0,53.87,0,0.24,71.02,25449.0,1,5456.8730000000005,-1.75,103.11667,2,78.49
1505,2023,5246.0,418800.0,79.83,0,230.65,71.04,35885.0,1,6511.746,-1.55214,103.82163,2,77.53
1506,2023,5426.0,236700.0,43.62,0,128.149,66.65,25073.0,1,4677.9929999999995,-1.13198,103.61755,2,80.16
1508,2023,6461.0,350800.0,54.3,0,157.649,70.63,21183.0,1,5740.900000000001,-1.45576,102.37473,2,79.89
1509,2023,4659.0,376400.0,80.79,0,787.08,71.06,26235.0,1,5901.41,-1.50222,101.96,2,78.65
1571,2023,205.38,627800.0,3056.77,1,1.85,80.15,40581.0,1,17976.915,-1.61667,103.65,2,79.69
1572,2023,391.5,99800.0,254.92,0,50.411,76.65,9475.0,1,1767.8870000000002,-2.10896,101.32175,2,79.36
1601,2023,4797.0,379130.0,79.03,0,131.142,71.01,19019.0,1,5560.243,-4.13333,104.03333,2,73.66
1602,2023,19023.47,797429.0,41.92,0,293.18899999999996,68.65,37395.0,3,16141.590000000002,-3.36667,105.36667,2,70.83
1603,2023,6763.91,633779.0,93.7,0,21.04,70.24,118518.0,4,8497.14,-4.2327,103.6141,2,75.28
1604,2023,4344.87,444949.0,102.41,0,0.86,69.1,29289.0,1,9805.33,-3.7864,103.5428,2,72.32
1605,2023,6357.09,407694.0,64.13,0,114.604,68.26,23527.0,1,7187.130999999999,-3.08333,103.2,2,73.61
1606,2023,14265.96,644386.0,45.17,0,6881.99,69.17,85771.0,8,9243.61,-2.41667,103.75,2,74.44
1607,2023,11875.0,874210.0,73.62,0,294.96,68.65,37440.0,3,18933.520000000004,-2.88333,104.38306,2,72.25
1608,2023,5493.94,424190.0,77.21,0,32.05499999999999,66.67,11090.0,1,5960.763,-4.65728,104.00659,2,71.83
1609,2023,4369.25,668035.0,152.89,0,0.11,70.96,19465.0,1,11494.957,-3.85679,104.75209,2,74.7
1611,2023,2256.0,342178.0,151.67,0,46.443,66.68,6303.0,1,3857.202,3.22667,99.09256,2,72.06
1612,2023,1840.0,202681.0,110.15,0,4.44,66.64,8719.0,1,3441.0380000000005,-3.21342,104.08722,2,74.62
1613,2023,6008.55,195962.0,32.61,0,84.925,66.6,9067.0,1,3511.0190000000002,-2.48533,103.29346,2,75.24
1671,2023,352.52,1706371.0,4840.49,1,43.87,80.02,194570.0,1,41503.07,-3.0,104.71667,2,75.88
1673,2023,633.66,147836.0,233.3,0,287.53,70.45,3491.0,1,2698.01,-4.13055,103.26822,2,73.7
1674,2023,401.5,242976.0,605.17,0,35.842,76.19,8234.0,1,4190.004,-3.29308,102.85503,2,73.53
1702,2023,1515.76,283689.0,187.16,0,6.765000000000001,72.31,11899.0,1,5287.889999999999,-3.43333,102.71667,2,73.13
1703,2023,4424.6,306201.0,69.2,0,4.38,70.28,12491.0,1,5747.209000000001,-3.33333,102.05,2,71.95
1705,2023,4128.0,216977.0,52.56,0,21.896,68.27,5769.0,1,3901.39,-3.96644,102.47429,2,72.51
1708,2023,665.0,156330.0,235.08,0,0.0,69.6,5616.0,1,2673.033,-3.60194,102.56424,2,73.02
1771,2023,151.7,391045.0,2577.75,1,2.5,81.45,30811.0,1,8834.766,-3.81667,102.31667,2,72.66
1801,2023,3368.14,303931.0,90.24,0,0.25,69.11,9018.0,1,4249.111,-5.14904,104.19309,2,74.3
1803,2023,2219.46,1090174.0,491.19,0,61.83200000000001,69.63,55759.0,1,18832.235999999997,-5.4531,104.9877,0,72.49
1804,2023,5325.03,1137434.0,213.6,0,73.193,71.21,52874.0,2,17970.492000000002,-5.10273,105.68003,0,71.63
1805,2023,4559.56,1522426.0,333.9,0,0.0,71.6,90078.0,1,25185.09,-4.86667,105.26667,0,71.99
1806,2023,2529.54,635903.0,251.39,0,63.653999999999996,68.95,29261.0,1,9783.159000000001,-4.81667,104.8,0,71.5
1808,2023,4386.0,431623.0,98.41,0,1.2830000000000001,70.02,28197.0,1,6760.975,-4.20604,105.57999,0,72.9
1809,2023,1173.77,492474.0,419.57,0,22.221,67.67,20217.0,1,8088.85,-5.4298,105.17899,0,72.65
1810,2023,617.19,409858.0,664.07,0,0.17,71.61,14010.0,1,5962.86,-5.42211,104.93454,0,71.37
1811,2023,2184.0,235546.0,107.85,0,63.02,65.64,12949.0,1,3477.4800000000005,-4.0439,105.4013,0,71.0
1812,2023,1201.15,291437.0,242.63,0,0.39,67.81,14390.0,1,4228.45,-4.43975,105.0444,0,71.83
1813,2023,2953.0,165937.0,56.19,0,258.198,66.0,5735.0,1,2406.31,-5.19323,103.93976,2,70.63
1871,2023,197.22,1234988.0,6261.98,1,6.11,78.56,74104.0,1,28705.83,-5.41667,105.25,0,73.31
1872,2023,73.21,172505.0,2356.3,1,3.8590000000000004,78.36,7865.0,1,3093.4800000000005,-5.11856,105.29949,0,72.86
1902,2023,2293.69,189225.0,82.5,0,41.92,74.02,13510.0,1,2740.6,-2.86667,107.7,0,76.69
1904,2023,2279.11,203733.0,89.39,0,15.34,71.71,11427.0,1,3060.45,-2.33989,106.1142,0,77.52
1905,2023,3607.08,206972.0,57.38,0,64.688,68.51,11372.0,1,3071.02,-2.66803,106.01257,0,76.33
1906,2023,2506.91,132355.0,52.8,0,27.242,72.86,10562.0,1,1916.94,-2.9627,108.15216,0,76.02
1971,2023,118.4,236267.0,1995.5,0,16.157,79.93,18809.0,1,5520.7480000000005,-2.13333,106.13333,2,77.86
2101,2023,1524.0,267762.0,175.7,0,7.38,73.51,17017.0,1,7142.22,0.80764,103.41911,2,74.25
2102,2023,1946.13,175873.0,90.37,0,53.101,75.7,25084.0,1,2040.99,0.95,104.61944,2,76.24
2103,2023,1978.29,83668.0,42.29,0,0.08,74.21,23520.0,1,1272.58,4.71417,107.97639,2,76.28
2104,2023,2117.72,101917.0,48.13,0,48.022,67.44,5250.0,1,1415.733,0.2,104.61667,2,73.58
2105,2023,590.14,50140.0,84.96,0,19.634999999999998,70.26,19241.0,1,487.68,3.0,106.0,2,76.45
2171,2023,3868.97,1256610.0,324.79,0,2.5,82.11,216098.0,1,42305.41,1.05211,104.02851,2,77.7
3101,2023,10.73,28523.0,2658.25,1,2.91,73.39,8214.0,1,663.43,-5.5985,106.55271,0,77.89
3171,2023,144.94,2235606.0,15424.35,2,1.57,86.07,792615.0,1,71946.38,-6.266,106.8135,0,80.53
3172,2023,185.54,3079618.0,16598.14,2,0.01,84.13,592230.0,1,85161.36,-6.2521,106.884,0,78.18
3173,2023,47.56,1049314.0,22062.95,2,0.92,82.53,860049.0,1,31124.28,-6.1777,106.8403,0,79.06
3175,2023,147.21,1808985.0,12288.47,2,0.83,81.11,631393.0,1,50456.05,-6.1339,106.8823,0,78.02
3202,2023,4145.7,2851890.0,687.92,0,0.817,68.49,82317.0,1,44320.242999999995,-7.06667,106.7,0,79.16
3203,2023,3614.35,2578790.0,713.49,0,0.1,66.55,58391.0,1,42543.79099999999,-6.7725,107.08306,0,76.67
3204,2023,1762.0,3770991.0,2140.18,1,37.33,73.74,153951.0,1,59068.952000000005,-7.1,107.6,0,80.49
3205,2023,3065.19,2649198.0,864.29,0,0.19,68.11,72229.0,1,40946.54,-7.38333,107.76667,0,78.14
3207,2023,1425.0,1257583.0,882.51,0,66.8,72.05,39841.0,2,18217.44,-7.28333,108.41667,0,81.54
3208,2023,1194.0,1211553.0,1014.7,0,0.11,70.72,32545.0,1,19546.292999999998,-7.0,108.55,0,81.06
3209,2023,1076.76,2339555.0,2172.77,1,25.06,70.95,61310.0,1,48344.509999999995,-6.8,108.56667,0,79.57
3210,2023,1204.24,1351828.0,1122.56,0,372.93,69.13,41713.0,1,19985.475,-6.81667,108.28333,0,79.63
3211,2023,1558.72,1174485.0,753.49,0,54.189,73.18,43327.0,2,17480.61,-6.81667,107.98333,0,79.56
3212,2023,2099.42,1892043.0,901.22,0,6.32,69.25,103560.0,2,39397.52399999999,-6.45,108.16667,0,79.65
3213,2023,1893.95,1639931.0,865.88,0,44.175,70.7,49692.0,1,25005.697,-6.50833,107.7025,0,78.94
3214,2023,825.74,1045704.0,1266.38,0,6.1579999999999995,72.09,82129.0,1,16947.7,-6.58333,107.45,0,78.67
3215,2023,1652.2,2541841.0,1538.46,0,78.135,72.35,290916.0,1,38475.83,-6.26667,107.41667,0,80.19
3216,2023,1224.88,3271838.0,2671.15,1,139.458,75.76,393823.0,1,80993.5,-6.24667,107.10833,0,78.57
3217,2023,1287.41,1879840.0,1460.17,0,149.40699999999998,69.61,56945.0,1,34716.55100000001,-6.83333,107.48333,0,79.08
3218,2023,1010.0,437094.0,432.77,0,79.552,69.38,14256.0,1,7048.5380000000005,-7.6673,108.64037,0,80.15
3271,2023,111.39,1074522.0,9646.49,1,2.09,77.85,57004.0,1,28463.16,-6.59167,106.8,0,79.58
3272,2023,48.2,362018.0,7510.75,1,2.545,76.32,15350.0,1,6730.83,-6.95,106.93333,0,79.59
3273,2023,167.31,2469589.0,14760.56,2,0.0,83.04,351284.0,1,59691.428000000014,-6.9175,107.62444,0,80.0
3274,2023,37.36,345578.0,9249.95,1,2.2329999999999997,76.46,28773.0,1,6729.92,-6.75,108.55,0,80.66
3276,2023,200.29,2160905.0,10788.88,2,0.08,82.38,87569.0,1,59055.464,-6.4,106.81667,0,81.42
3277,2023,42.73,578718.0,13543.6,2,0.37,79.46,40499.0,1,20036.943999999996,-6.89167,107.55,0,79.9
3278,2023,183.8,742958.0,4042.21,1,0.29,74.47,27411.0,1,11795.52,-7.35,108.21667,0,80.99
3279,2023,132.0,209493.0,1587.07,0,36.27,73.08,5247.0,1,3162.42,-7.36996,108.53209,0,80.72
3301,2023,2249.28,2007829.0,892.65,0,43.33,71.83,132425.0,3,37116.563,-7.57417,108.98861,0,74.31
3303,2023,777.64,1027333.0,1321.09,0,17.460000000000004,70.24,31225.0,1,19775.84,-7.28417,109.35028,0,76.04
3304,2023,1069.71,1047226.0,978.98,0,0.23,69.14,27191.0,1,15566.395999999999,-7.35111,109.5875,0,74.05
3305,2023,1281.11,1397555.0,1090.89,0,314.7,71.37,35764.0,1,22661.678999999996,-7.63917,109.66056,0,76.95
3306,2023,1034.84,788265.0,761.73,0,0.44,74.28,23188.0,1,11743.29,-7.7,109.96667,0,76.03
3307,2023,1011.62,909664.0,899.22,0,17.437999999999995,69.37,23330.0,1,13281.09,-7.36139,109.92667,0,74.27
3309,2023,1096.35,1090129.0,994.33,0,0.3,75.41,42736.0,1,13960.41,-7.5,110.7,0,76.88
3310,2023,701.52,1284386.0,1830.86,0,0.05,77.59,51274.0,1,23705.07,-7.68333,110.61667,0,73.91
3311,2023,466.66,932680.0,1998.63,0,57.61,78.65,46521.0,1,18723.689,-7.68333,110.83333,0,75.29
3312,2023,1941.28,1051085.0,541.44,0,99.04,71.97,36943.0,1,12799.9,-7.91667,111.0,0,76.44
3313,2023,774.0,955116.0,1234.0,0,0.0,77.31,47204.0,1,18702.901,-7.62806,111.0625,0,73.19
3316,2023,1820.59,901621.0,495.24,0,1.45,70.63,31753.0,2,14143.3,-7.06667,111.38333,0,75.76
3317,2023,1014.08,660166.0,651.0,0,1.2,71.89,24130.0,1,9277.01,-6.78333,111.46667,0,74.94
3318,2023,1503.68,1359364.0,904.02,0,381.82,73.59,54775.0,1,25109.26,-6.76667,111.1,0,73.85
3319,2023,425.2,874632.0,2056.99,1,0.18,76.71,121310.0,1,17437.784000000003,-6.8,110.86667,0,74.7
3321,2023,897.43,1240510.0,1382.29,0,0.74,74.07,33017.0,1,24785.974,-6.8993,110.6122,0,76.1
3322,2023,950.21,1080648.0,1137.27,0,50.38,75.13,61284.0,1,19460.19,-7.20667,110.44139,0,74.57
3323,2023,870.65,808446.0,928.55,0,171.59,71.33,26912.0,1,14735.78,-7.25,110.11667,0,74.68
3324,2023,1002.23,1052826.0,1050.48,0,0.07,73.86,54360.0,1,18123.172,-7.0256,110.1685,0,75.1
3326,2023,836.13,1007384.0,1204.82,0,1.13,71.4,28112.0,1,17208.425,-7.0319,109.624,0,74.74
3328,2023,876.1,1654836.0,1888.87,0,60.492999999999995,70.23,44440.0,1,22049.37,-7.03333,109.16667,0,76.4
3329,2023,1769.62,2043077.0,1154.53,0,1.79,67.95,57599.0,2,36693.76,-7.05,108.9,0,75.87
3371,2023,18.12,122150.0,6741.17,1,1.87,81.17,10983.0,1,2940.03,-7.5,110.225,0,74.04
3372,2023,44.04,526870.0,11963.44,2,12.223,83.54,60486.0,1,20557.904000000002,-7.55,110.81667,0,75.34
3374,2023,373.7,1694743.0,4535.04,1,109.34,84.43,248903.0,1,43153.47,-7.03333,110.38333,0,75.07
3375,2023,45.25,317524.0,7017.1,1,10.060999999999998,76.71,13744.0,1,6593.186,-6.9,109.68333,0,76.23
3376,2023,39.68,282781.0,7126.54,1,3.067,77.02,19162.0,1,7057.528000000001,-6.8686,109.1129,0,75.98
3401,2023,586.3,443050.0,755.67,0,0.79,75.79,15847.0,1,8003.39,-7.645,110.02694,0,74.29
3402,2023,506.85,1009430.0,1991.58,0,33.148,81.39,34012.0,1,22669.096,-7.9,110.36667,0,73.02
3404,2023,574.82,1157290.0,2013.31,1,48.57,84.77,59432.0,1,22562.638000000003,-7.68167,110.32333,0,75.77
3471,2023,32.5,375700.0,11560.0,2,2.65,88.28,46193.0,1,10485.018999999998,-7.8,110.375,0,73.99
3501,2023,1390.0,596649.0,429.24,0,592.25,70.19,19491.0,1,10534.56,-8.13333,111.16667,0,73.54
3502,2023,1371.78,972582.0,708.99,0,0.12,72.5,25248.0,1,14019.357,-7.93333,111.5,0,75.24
3503,2023,1261.4,744358.0,590.1,0,65.023,71.73,22740.0,1,11149.87,-8.16667,111.61667,0,74.7
3504,2023,1055.65,1113973.0,1055.25,0,0.8,74.61,47964.0,1,20402.88,-8.11667,111.91667,0,72.75
3506,2023,1386.05,1667450.0,1203.02,0,120.00099999999998,73.96,50638.0,1,24177.89,-7.83333,112.16667,0,72.26
3507,2023,3530.65,2703175.0,765.63,0,0.13,72.16,128373.0,3,35292.73,-8.16667,112.66667,0,73.88
3509,2023,3306.69,2584771.0,781.68,0,14.069999999999999,68.64,95290.0,3,36269.606999999996,-8.25,113.65,0,71.93
3510,2023,5782.5,1744814.0,301.74,0,1.104,72.61,101297.0,1,30531.29,-8.33333,114.2,0,74.15
3511,2023,1560.1,784192.0,502.65,0,64.32000000000001,67.99,24773.0,1,11769.168999999998,-7.9404,113.9834,0,73.58
3512,2023,1638.5,694081.0,423.61,0,5.45,69.16,25225.0,1,9213.08,-7.71667,114.05,0,74.34
3514,2023,1474.02,1626029.0,1103.13,0,62.1,70.29,186946.0,1,25551.517999999996,-7.73333,112.83333,0,74.31
3517,2023,1159.5,1345886.0,1160.75,0,0.3,74.6,49984.0,1,19358.34,-7.55,112.25,0,74.26
3518,2023,1224.33,1124247.0,918.25,0,34.275999999999996,73.71,33647.0,3,16308.68,-7.6,111.93333,0,72.65
3519,2023,1010.86,765135.0,756.91,0,458.95,72.97,23833.0,1,10914.8,-7.61667,111.65,0,74.43
3521,2023,1394.74,881393.0,631.94,0,92.02699999999999,72.47,24325.0,1,14375.164999999999,-7.47444,111.33444,0,74.54
3522,2023,2307.06,1322474.0,573.23,0,88.94000000000001,70.85,97522.0,2,13363.94,-7.25,111.8,0,73.48
3524,2023,1752.21,1386941.0,791.54,0,0.11,74.53,48927.0,1,17751.135,-7.13333,112.31667,0,73.05
3525,2023,1256.76,1344648.0,1069.93,0,121.14,77.98,176071.0,1,14423.83,-7.1933,112.553,0,73.86
3526,2023,1260.15,1101556.0,874.15,0,0.39,65.75,27740.0,1,15225.9,-7.05,112.93333,0,74.07
3527,2023,1233.0,992210.0,804.71,0,1.9,64.13,24087.0,1,14866.222,-7.05,113.25,0,73.01
3528,2023,792.2,862009.0,1088.12,0,21.61,67.96,20881.0,1,10115.61,-7.06667,113.5,0,73.11
3529,2023,2093.47,1143295.0,546.12,0,131.52,68.61,42848.0,1,13411.67,-7.11667,114.33333,0,72.95
3571,2023,63.4,290836.0,4587.03,1,6.99,80.44,159750.0,1,6346.19,-7.83333,112.01667,0,74.13
3572,2023,32.58,153541.0,4712.74,1,8.241,80.63,8515.0,1,2687.03,-8.1,112.16667,0,75.99
3573,2023,110.06,847182.0,7697.46,1,0.03,83.39,93053.0,1,28409.54,-7.975,112.63333,0,73.56
3574,2023,56.67,245174.0,4326.57,1,5.94,75.43,14296.0,1,3570.56,-7.78333,113.21667,0,74.34
3575,2023,39.0,213450.0,5473.08,1,26.808,77.17,10400.0,1,5383.02,-7.65,112.9,0,71.93
3576,2023,20.21,135414.0,6700.35,1,0.05,80.07,8039.0,1,2890.238,-7.46667,112.43333,0,73.72
3577,2023,33.23,201460.0,6062.59,1,2.89,82.71,17256.0,1,4734.753999999999,-7.63333,111.53333,0,74.67
3578,2023,335.28,2893698.0,8630.69,1,12.608,83.45,715295.0,1,65701.66,-7.26667,112.71667,0,73.43
3579,2023,199.09,218802.0,1099.01,0,2.01,78.18,20524.0,1,5206.27,-7.83272,112.53751,0,74.51
3602,2023,3305.07,1433700.0,433.79,0,5.78,65.21,35571.0,2,21826.65,-6.65,106.21667,0,69.19
3603,2023,959.61,3362610.0,3504.14,1,71.3,73.43,173303.0,1,76085.86500000002,-6.2,106.46667,0,70.72
3604,2023,1734.28,1682130.0,969.93,0,215.017,68.39,95080.0,1,42896.28,-6.15,106.0,0,71.19
3671,2023,164.55,1950580.0,11854.03,2,33.938,79.46,206597.0,1,50564.02100000001,-6.17944,106.62991,0,69.49
3672,2023,162.51,450510.0,2772.2,1,26.78,74.54,129532.0,1,10177.28,-6.01667,106.01667,0,71.22
3673,2023,266.74,723790.0,2713.47,1,2.44,73.48,39838.0,1,21950.3,-6.12563,106.14999,0,70.43
3674,2023,147.19,1391650.0,9454.79,1,5.676999999999999,82.28,104388.0,1,36917.75,-6.29373,106.71244,0,72.16
5101,2023,841.8,330100.0,392.14,0,0.85,74.04,15613.0,1,5976.53,-8.3,114.66667,0,76.7
5102,2023,839.33,470900.0,561.04,0,41.31,77.43,25531.0,1,8492.27,-8.43333,115.06667,0,78.22
5103,2023,420.1,554700.0,1320.4,0,41.738,83.08,68398.0,1,19522.25,-8.51667,115.2,0,78.69
5104,2023,368.0,527100.0,1432.34,0,0.71,79.24,30529.0,1,19669.85,-8.46667,115.28333,0,77.6
5105,2023,315.0,214600.0,681.27,0,22.781,73.11,10080.0,2,3878.7460000000005,-8.55,115.4,0,77.31
5106,2023,520.81,268100.0,514.78,0,1.98,70.79,7908.0,1,4119.54,-8.28333,115.35,0,77.75
5107,2023,839.5,513800.0,612.03,0,0.11,68.91,18975.0,1,8428.776,-8.3891,115.5393,0,79.76
5108,2023,1366.0,831200.0,608.49,0,1.41,73.97,38351.0,1,15056.25,-8.25,114.96667,0,78.03
5171,2023,127.78,734200.0,5745.81,1,0.06,84.73,60100.0,1,35798.47,-8.66667,115.21663,0,81.01
5201,2023,1053.92,753641.0,715.08,0,0.0,70.15,18121.0,1,11444.87,-8.69583,116.11667,0,70.44
5203,2023,2679.88,1391382.0,519.2,0,51.13,68.41,24578.0,1,19145.392,-8.53333,116.53333,0,72.29
5204,2023,6643.98,529487.0,79.69,0,0.65,69.87,17510.0,4,10243.081999999999,-8.7439,117.3324,0,71.13
5205,2023,2324.55,247188.0,106.34,0,0.33100000000000007,69.98,8511.0,1,3675.424,-8.5094,118.4816,0,69.67
5206,2023,4389.0,535530.0,122.02,0,241.984,68.28,13947.0,1,9660.091999999999,-8.6,118.61667,0,70.36
5207,2023,1849.02,152948.0,82.72,0,7.88,73.17,29642.0,1,2542.518,-8.75159,116.92132,0,72.44
5208,2023,809.53,257866.0,318.54,0,33.041999999999994,66.62,5559.0,1,3450.307,-8.35214,116.40152,0,71.48
5271,2023,61.3,441147.0,7196.53,1,2.49,80.09,22781.0,1,9916.58,-8.5833,116.1167,0,72.95
5301,2023,757.41,152414.0,201.23,0,182.70999999999998,65.22,2786.0,1,2452.303,-9.56667,119.45,1,70.87
5303,2023,5136.51,376837.0,73.36,0,166.85399999999998,65.82,9158.0,1,5598.883,-9.91667,123.83333,1,68.74
5304,2023,3933.15,474521.0,120.65,0,431.56299999999993,63.58,9496.0,1,7497.223,-9.83333,124.4,1,70.68
5305,2023,2623.2,271277.0,103.41,0,62.57200000000002,65.16,4819.0,1,3990.7729999999997,-9.33136,124.51904,1,68.33
5307,2023,2928.56,221536.0,75.65,0,0.01,62.99,3636.0,1,3458.696,-8.3,124.56667,1,71.21
5308,2023,1268.11,141391.0,111.5,0,243.40499999999997,66.12,2138.0,1,2368.844,-8.41396,123.55225,1,70.81
5309,2023,1748.52,288310.0,164.89,0,142.44799999999995,65.79,6062.0,1,3946.667999999999,-8.24224,122.96817,1,68.15
5310,2023,1671.65,335360.0,200.62,0,25.616999999999997,66.89,6195.0,1,4045.464,-8.66667,122.36667,1,71.66
5312,2023,1735.64,171736.0,98.95,0,141.93599999999998,69.14,4114.0,1,2664.992,-8.66667,121.0,1,70.72
5313,2023,1343.83,328758.0,244.64,0,293.726,66.42,5502.0,1,3669.325,-8.56667,120.41667,1,71.34
5314,2023,1286.45,150521.0,117.0,0,243.775,64.0,3747.0,1,2412.906,-10.73617,123.12054,1,70.51
5315,2023,3129.0,270917.0,86.58,0,0.08,65.81,4255.0,1,3705.8589999999995,-8.64484,119.88281,1,71.03
5316,2023,1789.66,90521.0,50.58,0,0.32,63.48,1398.0,1,1152.9299999999998,-9.62941,119.61914,1,68.82
5318,2023,1396.16,166063.0,118.94,0,243.78099999999995,67.07,2670.0,1,2400.757,-8.8721,121.20963,1,70.83
5319,2023,2389.53,290790.0,121.69,0,122.20599999999999,63.24,3938.0,1,3435.7609999999995,-8.55533,120.59761,1,70.43
5321,2023,1109.16,190994.0,172.2,0,90.912,62.06,3422.0,1,3047.9629999999997,-9.5632,124.89481,1,71.7
5371,2023,159.33,466632.0,2928.71,1,59.25500000000001,80.62,28478.0,1,9139.75,-10.21667,123.6,1,69.3
6102,2023,5396.3,298979.0,55.4,0,0.03,69.53,11146.0,1,5395.348,1.06911,109.66393,0,72.86
6103,2023,9909.1,413588.0,41.74,0,0.16,68.14,13684.0,1,6688.402,0.42373,109.75917,0,74.46
6104,2023,2797.88,312785.0,111.79,0,102.684,67.92,10714.0,1,3076.93,0.25,109.16667,0,72.52
6105,2023,12857.7,503937.0,39.19,0,56.092,67.77,24529.0,6,9122.54,0.25472,110.45,0,72.1
6106,2023,31588.0,592521.0,18.76,0,92.96000000000001,68.68,35249.0,4,11511.269000000002,-1.58333,110.5,0,74.69
6108,2023,29842.0,262404.0,8.79,0,488.398,67.67,13141.0,1,4906.33,0.81667,112.76667,0,74.57
6109,2023,5444.2,219724.0,40.36,0,24.162999999999997,66.33,8506.0,1,3668.697,0.03485,110.95066,0,72.55
6110,2023,10640.8,239502.0,22.51,0,29.648000000000003,67.76,6644.0,1,3857.6590000000006,-0.33617,111.698,0,74.72
6111,2023,4568.26,132855.0,29.08,0,27.963,64.79,5376.0,1,2157.5299999999997,-1.43711,110.79781,0,72.96
6112,2023,6985.2,639250.0,91.51,0,5.776999999999999,69.6,38324.0,4,11680.972,0.01637,109.33731,0,74.34
6171,2023,107.8,675468.0,6265.94,1,9.03,81.03,47885.0,1,16128.68,-0.08333,109.36667,0,74.21
6172,2023,504.0,246112.0,488.32,0,76.36,73.39,12899.0,1,3481.35,0.90734,109.00103,0,73.35
6202,2023,16796.0,443359.0,26.4,0,9.699,72.21,34942.0,1,8685.86,-2.08333,112.75,0,76.32
6203,2023,14999.0,425186.0,28.35,0,0.13,70.75,23974.0,1,7800.82,-2.01667,114.38333,0,77.85
6204,2023,8830.0,134698.0,15.25,0,0.11,71.65,8481.0,1,2443.97,-1.86667,114.73333,0,77.55
6205,2023,8300.0,160605.0,19.35,0,0.17,71.84,14178.0,1,2383.35,-0.98333,115.1,0,78.14
6207,2023,6414.0,102103.0,15.92,0,0.27999999999999997,71.81,7519.0,1,1503.7400000000002,-1.83828,111.2869,0,75.09
6208,2023,16404.0,171304.0,10.44,0,0.03,68.68,11450.0,2,3030.81,-2.33333,112.25,0,77.44
6209,2023,20382.53,169355.0,8.31,0,456.692,70.28,10756.0,1,2726.2159999999994,-2.06667,113.4,0,78.39
6210,2023,8997.0,138199.0,15.36,0,0.08,69.6,6995.0,1,2486.03,-3.11858,113.8623,0,77.59
6212,2023,3834.0,117312.0,30.6,0,5.46,72.7,10905.0,2,1684.93,-1.93333,115.1,0,75.19
6213,2023,23700.16,116621.0,4.92,0,0.79,69.42,12449.0,1,2083.55,-0.01667,114.26667,0,78.6
6271,2023,2853.19,305797.0,107.18,0,304.28,81.68,24175.0,1,5694.51,-1.76979,113.73126,0,77.89
6301,2023,3631.35,364117.0,100.27,0,47.026999999999994,70.98,20166.0,1,5271.24,-3.88333,114.86667,0,76.08
6302,2023,9442.46,329641.0,34.91,0,3.02,70.18,34946.0,1,6708.22,-3.0,116.0,0,73.79
6303,2023,4668.5,580100.0,124.26,0,0.14,71.46,22635.0,1,13233.53,-3.31667,115.08333,0,74.6
